+---------------------------------------------------------------------+
|  Log file: pa.characterize.log                                      |
|  Compiler version: 9.11.0                                           |
|  Created on: Wed Nov 27 16:25:27 2024                               |
|  Run ID: 2f44ef5928204c5a                                           |
+---------------------------------------------------------------------+

Program: waterfall_fcm.p4

--------------------------------------------------------------------------------------------------------------------------------------------------------
| Container |  Gress  |                          Name                          | Class |  | P | 0 | 1 | 2  | 3  | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 | D |
|   [15:0]  |  egress |              hdr.ethernet.dst_addr[15:0]               |  pkt  |  | W | ~ | ~ | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv330  |  egress |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [15:0]  |  egress |              hdr.ethernet.dst_addr[31:16]              |  pkt  |  | W | ~ | ~ | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv331  |  egress |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [15:0]  |  egress | hdr.min_parse_depth_padding_0[1].packet_payload[79:64] |  pkt  |  | W | ~ | ~ | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv332  |  egress |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [15:0]  |  egress | hdr.min_parse_depth_padding_0[2].packet_payload[79:64] |  pkt  |  | W | ~ | ~ | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv333  |  egress |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [15:0]  |  egress |             hdr.ethernet.ether_type[15:0]              |  pkt  |  | W | ~ | ~ | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv334  |  egress |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [15:0]  |  egress |              hdr.ethernet.src_addr[47:32]              |  pkt  |  | W | ~ | ~ | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv335  |  egress |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [15:0]  |  egress |              hdr.ethernet.dst_addr[47:32]              |  pkt  |  | W | ~ | ~ | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv336  |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv337  |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv338  | ingress |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |             hdr.ethernet.ether_type[15:0]              |  pkt  |  | W | ~ | ~ | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv339  | ingress |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |              hdr.ethernet.src_addr[47:32]              |  pkt  |  | W | ~ | ~ | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv340  | ingress |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |              hdr.ethernet.dst_addr[47:32]              |  pkt  |  | W | ~ | ~ | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv341  | ingress |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |              hdr.ipv4.hdr_checksum[15:0]               |  pkt  |  | W | ~ | ~ | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv342  |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv343  |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv344  |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv345  |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv346  |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv347  |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv348  |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv349  |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv350  |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv351  |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv352  |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv353  |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv354  |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv355  |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv356  |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv357  |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv358  |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv359  |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv360  |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv361  |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv362  |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv363  |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv364  |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv365  |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv366  |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv367  |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
--------------------------------------------------------------------------------------------------------------------------------------------------------


Containers used: 80
Containers with data overlayed: 16  (20.00%)
Containers shared: 22  (27.50%)

------------------------
  Legend:
------------------------
   P:     Parsed
   D:     Deparsed
   OL:    Overlay
   SH:    Shared
   pkt:   Packet data
   meta:  Metadata
   imeta: Intrinsic Metadata
   pov:   Packet Occupancy Vector bit
   R:     Read
   W:     Write
   ~:     Field is live


---------------------------------------------------------------------------------------------------------------------------------------
| Direction | Location | Fields Live | Bits Live | Header Fields Live | Header Bits Live | Metadata Fields Live | Metadata Bits Live |
---------------------------------------------------------------------------------------------------------------------------------------
|  ingress  |  Parser  | 39 (66.10%) |    574    |    31 (100.00%)    |       528        |      8 (28.57%)      |         46         |
|  ingress  | Stage 0  | 42 (71.19%) |    609    |    31 (100.00%)    |       528        |     11 (39.29%)      |         81         |
|  ingress  | Stage 1  | 45 (76.27%) |    629    |    31 (100.00%)    |       528        |     14 (50.00%)      |        101         |
|  ingress  | Stage 2  | 47 (79.66%) |    661    |    31 (100.00%)    |       528        |     16 (57.14%)      |        133         |
|  ingress  | Stage 3  | 46 (77.97%) |    645    |    31 (100.00%)    |       528        |     15 (53.57%)      |        117         |
|  ingress  | Stage 4  | 47 (79.66%) |    661    |    31 (100.00%)    |       528        |     16 (57.14%)      |        133         |
|  ingress  | Stage 5  | 46 (77.97%) |    645    |    31 (100.00%)    |       528        |     15 (53.57%)      |        117         |
|  ingress  | Stage 6  | 47 (79.66%) |    661    |    31 (100.00%)    |       528        |     16 (57.14%)      |        133         |
|  ingress  | Stage 7  | 46 (77.97%) |    645    |    31 (100.00%)    |       528        |     15 (53.57%)      |        117         |
|  ingress  | Stage 8  | 45 (76.27%) |    633    |    31 (100.00%)    |       528        |     14 (50.00%)      |        105         |
|  ingress  | Stage 9  | 43 (72.88%) |    601    |    31 (100.00%)    |       528        |     12 (42.86%)      |         73         |
|  ingress  | Stage 10 | 43 (72.88%) |    601    |    31 (100.00%)    |       528        |     12 (42.86%)      |         73         |
|  ingress  | Stage 11 | 43 (72.88%) |    601    |    31 (100.00%)    |       528        |     12 (42.86%)      |         73         |
|  ingress  | Deparser | 45 (76.27%) |    643    |    31 (100.00%)    |       528        |     14 (50.00%)      |        115         |
|           |          |             |           |                    |                  |                      |                    |
|   egress  |  Parser  | 42 (85.71%) |    810    |    32 (100.00%)    |       760        |     10 (58.82%)      |         50         |
|   egress  | Stage 0  | 43 (87.76%) |    903    |    32 (100.00%)    |       760        |     11 (64.71%)      |        143         |
|   egress  | Stage 1  | 42 (85.71%) |    871    |    32 (100.00%)    |       760        |     10 (58.82%)      |        111         |
|   egress  | Stage 2  | 43 (87.76%) |    903    |    32 (100.00%)    |       760        |     11 (64.71%)      |        143         |
|   egress  | Stage 3  | 42 (85.71%) |    871    |    32 (100.00%)    |       760        |     10 (58.82%)      |        111         |
|   egress  | Stage 4  | 40 (81.63%) |    807    |    32 (100.00%)    |       760        |      8 (47.06%)      |         47         |
|   egress  | Stage 5  | 39 (79.59%) |    775    |    32 (100.00%)    |       760        |      7 (41.18%)      |         15         |
|   egress  | Stage 6  | 39 (79.59%) |    775    |    32 (100.00%)    |       760        |      7 (41.18%)      |         15         |
|   egress  | Stage 7  | 39 (79.59%) |    775    |    32 (100.00%)    |       760        |      7 (41.18%)      |         15         |
|   egress  | Stage 8  | 39 (79.59%) |    775    |    32 (100.00%)    |       760        |      7 (41.18%)      |         15         |
|   egress  | Stage 9  | 39 (79.59%) |    775    |    32 (100.00%)    |       760        |      7 (41.18%)      |         15         |
|   egress  | Stage 10 | 39 (79.59%) |    775    |    32 (100.00%)    |       760        |      7 (41.18%)      |         15         |
|   egress  | Stage 11 | 39 (79.59%) |    775    |    32 (100.00%)    |       760        |      7 (41.18%)      |         15         |
|   egress  | Deparser | 40 (81.63%) |    776    |    32 (100.00%)    |       760        |      8 (47.06%)      |         16         |
---------------------------------------------------------------------------------------------------------------------------------------




------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Direction | Container |    Parser   |   Stage 0   |   Stage 1   |   Stage 2   |   Stage 3   |   Stage 4   |   Stage 5   |   Stage 6   |   Stage 7   |   Stage 8   |   Stage 9   |   Stage 10  |   Stage 11  |   Deparser  |
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  ingress  |    phv0   | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |
|  ingress  |    phv1   | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |
|   egress  |   phv16   |      -      |      -      |      -      | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|   egress  |   phv17   |      -      | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|   egress  |   phv18   |      -      |      -      | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|   egress  |   phv19   |      -      | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|   egress  |   phv20   | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |
|   egress  |   phv21   | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |
|   egress  |   phv22   |      -      | 1 (32 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|   egress  |   phv23   |      -      | 1 (32 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|           |           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |
|  ingress  |   phv64   |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |  1 (8 bits) |
|  ingress  |   phv65   |      -      |      -      |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |
|  ingress  |   phv66   |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |
|  ingress  |   phv67   |      -      |      -      |      -      |  1 (8 bits) |      -      |      -      |      -      |      -      |      -      |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |
|  ingress  |   phv68   |      -      |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |
|  ingress  |   phv69   |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |
|  ingress  |   phv70   |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |
|  ingress  |   phv71   |  2 (2 bits) |  1 (1 bits) |  2 (2 bits) |  2 (2 bits) |  2 (2 bits) |  2 (2 bits) |  2 (2 bits) |  2 (2 bits) |  2 (2 bits) |      -      |      -      |      -      |      -      |      -      |
|  ingress  |   phv72   |      -      |      -      |      -      |  1 (8 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|   egress  |   phv80   |  3 (3 bits) |  2 (2 bits) |  2 (2 bits) |  2 (2 bits) |  2 (2 bits) |  2 (2 bits) |  2 (2 bits) |  2 (2 bits) |  2 (2 bits) |  2 (2 bits) |  2 (2 bits) |  2 (2 bits) |  2 (2 bits) |  3 (3 bits) |
|   egress  |   phv81   |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |
|   egress  |   phv82   |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |
|           |           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |
|  ingress  |   phv128  |      -      |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |
|  ingress  |   phv129  |  1 (8 bits) |      -      | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) |      -      |      -      | 1 (16 bits) |      -      |      -      |      -      |      -      |      -      | 1 (10 bits) |
|  ingress  |   phv130  |      -      | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) |      -      |      -      |      -      |      -      |
|  ingress  |   phv131  | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) |
|  ingress  |   phv132  |      -      | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) |      -      |      -      |      -      |      -      |
|  ingress  |   phv133  | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) |
|  ingress  |   phv134  | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) |
|  ingress  |   phv135  | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) |
|  ingress  |   phv136  |      -      |      -      |      -      | 1 (16 bits) |      -      |      -      |      -      |      -      | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) |
|  ingress  |   phv137  |      -      |      -      |      -      |      -      | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|  ingress  |   phv138  |      -      |      -      |      -      |      -      |      -      | 1 (16 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|  ingress  |   phv139  |      -      |      -      |      -      |      -      |      -      |      -      | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) |      -      |      -      |      -      |      -      |      -      |
|  ingress  |   phv140  |      -      |      -      |      -      |      -      |      -      | 1 (16 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|  ingress  |   phv141  |      -      |      -      |      -      |      -      |      -      |      -      |      -      | 1 (16 bits) |      -      |      -      |      -      |      -      |      -      |      -      |
|   egress  |   phv144  |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |
|   egress  |   phv145  | 1 (16 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|   egress  |   phv146  | 1 (16 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|           |           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |
|  ingress  |   phv256  | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) |
|  ingress  |   phv257  | 6 (32 bits) | 6 (32 bits) | 6 (32 bits) | 6 (32 bits) | 6 (32 bits) | 6 (32 bits) | 6 (32 bits) | 6 (32 bits) | 6 (32 bits) | 6 (32 bits) | 6 (32 bits) | 6 (32 bits) | 6 (32 bits) | 6 (32 bits) |
|  ingress  |   phv258  | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) |
|  ingress  |   phv259  | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) |
|   egress  |   phv260  | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) |
|   egress  |   phv261  | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) |
|   egress  |   phv262  | 5 (32 bits) | 5 (32 bits) | 5 (32 bits) | 5 (32 bits) | 5 (32 bits) | 5 (32 bits) | 5 (32 bits) | 5 (32 bits) | 5 (32 bits) | 5 (32 bits) | 5 (32 bits) | 5 (32 bits) | 5 (32 bits) | 5 (32 bits) |
|   egress  |   phv263  | 5 (32 bits) | 5 (32 bits) | 5 (32 bits) | 5 (32 bits) | 5 (32 bits) | 5 (32 bits) | 5 (32 bits) | 5 (32 bits) | 5 (32 bits) | 5 (32 bits) | 5 (32 bits) | 5 (32 bits) | 5 (32 bits) | 5 (32 bits) |
|   egress  |   phv264  | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) |
|   egress  |   phv265  | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) |
|   egress  |   phv266  | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |
|   egress  |   phv267  | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |
|  ingress  |   phv268  | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |
|  ingress  |   phv269  | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |
|           |           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |
|  ingress  |   phv288  |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |
|   egress  |   phv292  |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |
|   egress  |   phv293  |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |
|   egress  |   phv294  |  3 (8 bits) |  3 (8 bits) |  3 (8 bits) |  3 (8 bits) |  3 (8 bits) |  3 (8 bits) |  3 (8 bits) |  3 (8 bits) |  3 (8 bits) |  3 (8 bits) |  3 (8 bits) |  3 (8 bits) |  3 (8 bits) |  3 (8 bits) |
|   egress  |   phv295  |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |
|   egress  |   phv296  |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |
|   egress  |   phv297  |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |
|           |           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |
|  ingress  |   phv320  | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) |
|  ingress  |   phv321  | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) |
|  ingress  |   phv322  | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) |
|  ingress  |   phv323  | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) |
