+---------------------------------------------------------------------+
|  Log file: pa.characterize.log                                      |
|  Compiler version: 9.11.0                                           |
|  Created on: Thu Feb 27 16:47:12 2025                               |
|  Run ID: 609d14c6f1544a25                                           |
+---------------------------------------------------------------------+

Program: waterfall_fcm.p4

--------------------------------------------------------------------------------------------------------------------------------------------------------------
| Container |  Gress  |                          Name                          | Class |  | P | 0 | 1  | 2  | 3  | 4  | 5  | 6  | 7  | 8  | 9 | 10 | 11 | D |
|   [15:0]  | ingress |             hdr.ethernet.ether_type[15:0]              |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | R |
|   phv333  | ingress |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   [15:0]  | ingress |              hdr.ethernet.src_addr[47:32]              |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | R |
|   phv334  | ingress |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   [15:0]  | ingress |              hdr.ethernet.dst_addr[47:32]              |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | R |
|   phv335  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv336  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv337  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv338  |  egress |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   [15:0]  |  egress |                hdr.ipv4.dst_addr[15:0]                 |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | R |
|   phv339  |  egress |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   [15:0]  |  egress |                hdr.ipv4.dst_addr[31:16]                |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | R |
|   phv340  |  egress |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   [15:0]  |  egress | hdr.min_parse_depth_padding_0[1].packet_payload[79:64] |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | R |
|   phv341  |  egress |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   [15:0]  |  egress | hdr.min_parse_depth_padding_0[2].packet_payload[79:64] |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | R |
|   phv342  |  egress |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   [15:0]  |  egress |             hdr.ethernet.ether_type[15:0]              |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | R |
|   phv343  |  egress |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   [15:0]  |  egress |              hdr.ethernet.src_addr[47:32]              |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | R |
|   phv344  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv345  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv346  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv347  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv348  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv349  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv350  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv351  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv352  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv353  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv354  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv355  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv356  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv357  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv358  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv359  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv360  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv361  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv362  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv363  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv364  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv365  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv366  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv367  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
--------------------------------------------------------------------------------------------------------------------------------------------------------------


Containers used: 72
Containers with data overlayed: 17  (23.61%)
Containers shared: 26  (36.11%)

------------------------
  Legend:
------------------------
   P:     Parsed
   D:     Deparsed
   OL:    Overlay
   SH:    Shared
   pkt:   Packet data
   meta:  Metadata
   imeta: Intrinsic Metadata
   pov:   Packet Occupancy Vector bit
   R:     Read
   W:     Write
   ~:     Field is live


---------------------------------------------------------------------------------------------------------------------------------------
| Direction | Location | Fields Live | Bits Live | Header Fields Live | Header Bits Live | Metadata Fields Live | Metadata Bits Live |
---------------------------------------------------------------------------------------------------------------------------------------
|  ingress  |  Parser  | 37 (71.15%) |    550    |    31 (100.00%)    |       536        |      6 (28.57%)      |         14         |
|  ingress  | Stage 0  | 40 (76.92%) |    555    |    31 (100.00%)    |       536        |      9 (42.86%)      |         19         |
|  ingress  | Stage 1  | 41 (78.85%) |    571    |    31 (100.00%)    |       536        |     10 (47.62%)      |         35         |
|  ingress  | Stage 2  | 41 (78.85%) |    571    |    31 (100.00%)    |       536        |     10 (47.62%)      |         35         |
|  ingress  | Stage 3  | 41 (78.85%) |    571    |    31 (100.00%)    |       536        |     10 (47.62%)      |         35         |
|  ingress  | Stage 4  | 41 (78.85%) |    571    |    31 (100.00%)    |       536        |     10 (47.62%)      |         35         |
|  ingress  | Stage 5  | 41 (78.85%) |    571    |    31 (100.00%)    |       536        |     10 (47.62%)      |         35         |
|  ingress  | Stage 6  | 41 (78.85%) |    571    |    31 (100.00%)    |       536        |     10 (47.62%)      |         35         |
|  ingress  | Stage 7  | 40 (76.92%) |    555    |    31 (100.00%)    |       536        |      9 (42.86%)      |         19         |
|  ingress  | Stage 8  | 40 (76.92%) |    555    |    31 (100.00%)    |       536        |      9 (42.86%)      |         19         |
|  ingress  | Stage 9  | 40 (76.92%) |    559    |    31 (100.00%)    |       536        |      9 (42.86%)      |         23         |
|  ingress  | Stage 10 | 39 (75.00%) |    558    |    31 (100.00%)    |       536        |      8 (38.10%)      |         22         |
|  ingress  | Stage 11 | 39 (75.00%) |    558    |    31 (100.00%)    |       536        |      8 (38.10%)      |         22         |
|  ingress  | Deparser | 42 (80.77%) |    595    |    31 (100.00%)    |       536        |     11 (52.38%)      |         59         |
|           |          |             |           |                    |                  |                      |                    |
|   egress  |  Parser  | 40 (85.11%) |    778    |    32 (100.00%)    |       760        |      8 (53.33%)      |         18         |
|   egress  | Stage 0  | 43 (91.49%) |    903    |    32 (100.00%)    |       760        |     11 (73.33%)      |        143         |
|   egress  | Stage 1  | 42 (89.36%) |    871    |    32 (100.00%)    |       760        |     10 (66.67%)      |        111         |
|   egress  | Stage 2  | 43 (91.49%) |    903    |    32 (100.00%)    |       760        |     11 (73.33%)      |        143         |
|   egress  | Stage 3  | 43 (91.49%) |    903    |    32 (100.00%)    |       760        |     11 (73.33%)      |        143         |
|   egress  | Stage 4  | 40 (85.11%) |    807    |    32 (100.00%)    |       760        |      8 (53.33%)      |         47         |
|   egress  | Stage 5  | 39 (82.98%) |    775    |    32 (100.00%)    |       760        |      7 (46.67%)      |         15         |
|   egress  | Stage 6  | 39 (82.98%) |    775    |    32 (100.00%)    |       760        |      7 (46.67%)      |         15         |
|   egress  | Stage 7  | 39 (82.98%) |    775    |    32 (100.00%)    |       760        |      7 (46.67%)      |         15         |
|   egress  | Stage 8  | 39 (82.98%) |    775    |    32 (100.00%)    |       760        |      7 (46.67%)      |         15         |
|   egress  | Stage 9  | 39 (82.98%) |    775    |    32 (100.00%)    |       760        |      7 (46.67%)      |         15         |
|   egress  | Stage 10 | 39 (82.98%) |    775    |    32 (100.00%)    |       760        |      7 (46.67%)      |         15         |
|   egress  | Stage 11 | 39 (82.98%) |    775    |    32 (100.00%)    |       760        |      7 (46.67%)      |         15         |
|   egress  | Deparser | 40 (85.11%) |    776    |    32 (100.00%)    |       760        |      8 (53.33%)      |         16         |
---------------------------------------------------------------------------------------------------------------------------------------




------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Direction | Container |    Parser   |   Stage 0   |   Stage 1   |   Stage 2   |   Stage 3   |   Stage 4   |   Stage 5   |   Stage 6   |   Stage 7   |   Stage 8   |   Stage 9   |   Stage 10  |   Stage 11  |   Deparser  |
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  ingress  |    phv0   | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |
|  ingress  |    phv1   |      -      |      -      |      -      | 1 (16 bits) |      -      |      -      |      -      | 1 (16 bits) |      -      |      -      |      -      |      -      |      -      |      -      |
|  ingress  |    phv2   |      -      |      -      |      -      |      -      |      -      | 1 (16 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|  ingress  |    phv3   | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |
|  ingress  |    phv4   |      -      |      -      | 1 (16 bits) |      -      |      -      |      -      | 1 (16 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|  ingress  |    phv5   |      -      |      -      |      -      |      -      | 1 (16 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|   egress  |   phv16   |      -      |      -      |      -      | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|   egress  |   phv17   |      -      | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|   egress  |   phv18   |      -      |      -      | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|   egress  |   phv19   |      -      | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|   egress  |   phv20   | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |
|   egress  |   phv21   |      -      | 1 (32 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|   egress  |   phv22   |      -      | 1 (32 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|           |           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |
|  ingress  |   phv64   |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |  1 (8 bits) |
|  ingress  |   phv65   |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |
|  ingress  |   phv66   |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |
|  ingress  |   phv67   |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |  1 (3 bits) |
|  ingress  |   phv68   |      -      |  3 (5 bits) |  3 (5 bits) |  3 (5 bits) |  3 (5 bits) |  3 (5 bits) |  3 (5 bits) |  3 (5 bits) |  3 (5 bits) |  3 (5 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |
|  ingress  |   phv69   |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |
|  ingress  |   phv70   |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |
|   egress  |   phv80   |  3 (3 bits) |  2 (2 bits) |  2 (2 bits) |  2 (2 bits) |  2 (2 bits) |  2 (2 bits) |  2 (2 bits) |  2 (2 bits) |  2 (2 bits) |  2 (2 bits) |  2 (2 bits) |  2 (2 bits) |  2 (2 bits) |  3 (3 bits) |
|   egress  |   phv81   |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |
|           |           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |
|  ingress  |   phv128  |      -      |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |
|  ingress  |   phv129  | 2 (10 bits) |  1 (1 bits) |  1 (1 bits) |  1 (1 bits) |  1 (1 bits) |  1 (1 bits) |  1 (1 bits) |  1 (1 bits) |  1 (1 bits) |  1 (1 bits) |  1 (1 bits) |      -      |      -      | 1 (10 bits) |
|   egress  |   phv144  |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |
|           |           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |
|   egress  |   phv256  | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) |
|   egress  |   phv257  | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) |
|   egress  |   phv258  | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) |
|   egress  |   phv259  | 5 (32 bits) | 5 (32 bits) | 5 (32 bits) | 5 (32 bits) | 5 (32 bits) | 5 (32 bits) | 5 (32 bits) | 5 (32 bits) | 5 (32 bits) | 5 (32 bits) | 5 (32 bits) | 5 (32 bits) | 5 (32 bits) | 5 (32 bits) |
|  ingress  |   phv260  | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) |
|  ingress  |   phv261  | 6 (32 bits) | 6 (32 bits) | 6 (32 bits) | 6 (32 bits) | 6 (32 bits) | 6 (32 bits) | 6 (32 bits) | 6 (32 bits) | 6 (32 bits) | 6 (32 bits) | 6 (32 bits) | 6 (32 bits) | 6 (32 bits) | 6 (32 bits) |
|  ingress  |   phv262  | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) |
|  ingress  |   phv263  | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) |
|  ingress  |   phv264  | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |
|  ingress  |   phv265  | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |
|  ingress  |   phv266  | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |
|   egress  |   phv268  | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) |
|   egress  |   phv269  | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) |
|   egress  |   phv270  | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |
|   egress  |   phv271  | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |
|           |           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |
|   egress  |   phv288  |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |
|   egress  |   phv289  |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |
|   egress  |   phv290  |  3 (8 bits) |  3 (8 bits) |  3 (8 bits) |  3 (8 bits) |  3 (8 bits) |  3 (8 bits) |  3 (8 bits) |  3 (8 bits) |  3 (8 bits) |  3 (8 bits) |  3 (8 bits) |  3 (8 bits) |  3 (8 bits) |  3 (8 bits) |
|   egress  |   phv291  |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |
|  ingress  |   phv292  |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |
|  ingress  |   phv293  |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |
|  ingress  |   phv294  |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |
|  ingress  |   phv295  |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |
|   egress  |   phv300  |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |
|   egress  |   phv301  |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |
|   egress  |   phv302  |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |
|           |           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |
|   egress  |   phv320  | 3 (16 bits) | 3 (16 bits) | 3 (16 bits) | 3 (16 bits) | 3 (16 bits) | 3 (16 bits) | 3 (16 bits) | 3 (16 bits) | 3 (16 bits) | 3 (16 bits) | 3 (16 bits) | 3 (16 bits) | 3 (16 bits) | 3 (16 bits) |
|   egress  |   phv321  | 3 (16 bits) | 3 (16 bits) | 3 (16 bits) | 3 (16 bits) | 3 (16 bits) | 3 (16 bits) | 3 (16 bits) | 3 (16 bits) | 3 (16 bits) | 3 (16 bits) | 3 (16 bits) | 3 (16 bits) | 3 (16 bits) | 3 (16 bits) |
|   egress  |   phv322  | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) |
|   egress  |   phv323  | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) |
|   egress  |   phv324  | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) |
|   egress  |   phv325  | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) |
|  ingress  |   phv326  | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) |
|  ingress  |   phv327  | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) |
|  ingress  |   phv328  | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) |
|  ingress  |   phv329  | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) |
|  ingress  |   phv330  | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) |
|  ingress  |   phv331  | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) |
